time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
30265,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30266,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30267,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30268,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30269,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30270,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30271,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30272,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30273,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30274,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30275,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30276,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30277,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30278,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30279,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30280,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30281,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30282,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30283,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30284,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30285,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30286,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30287,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30288,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30289,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30290,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30291,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30292,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30293,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30294,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30295,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30296,[1425],1,0.0,0.0,39.400000000001455,39.400000000001455,39.400000000001455,39.400000000001455,[0.],[39.4],[39.4]
30297,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30298,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30299,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30300,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30301,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30302,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30303,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30304,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30305,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30306,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30307,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30308,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30309,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30310,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30311,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30312,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30313,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30314,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30315,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30316,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30317,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30318,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30319,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30320,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30321,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30322,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30323,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30324,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30325,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30326,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30327,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30328,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30329,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30330,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30331,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30332,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30333,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30334,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30335,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30336,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30337,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30338,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30339,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30340,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30341,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30342,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30343,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30344,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30345,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30346,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30347,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30348,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30349,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30350,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30351,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30352,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30353,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30354,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30355,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30356,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30357,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30358,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30359,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30360,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30361,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30362,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30363,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30364,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30365,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30366,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30367,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30368,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30369,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30370,[1478],1,129.5,129.5,38.0,38.0,167.5,167.5,[129.5],[38.],[167.5]
30371,[1478 1496],2,99.39999999999964,129.5,42.649999999999636,47.29999999999927,142.04999999999927,167.5,[129.5  69.3],[38.  47.3],[167.5 116.6]
30372,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30373,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30374,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30375,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30376,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30377,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30378,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30379,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30380,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30381,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30382,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30383,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30384,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30385,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30386,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30387,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30388,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30389,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30390,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30391,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30392,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30393,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30394,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30395,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30396,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30397,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30398,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30399,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30400,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30401,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30402,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30403,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30404,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30405,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30406,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30407,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30408,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30409,[1478 1496 1497],3,96.23333333333358,129.5,42.63333333333261,47.29999999999927,138.8666666666662,167.5,[129.5  69.3  89.9],[38.  47.3 42.6],[167.5 116.6 132.5]
30410,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30411,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30412,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30413,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30414,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30415,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30416,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30417,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30418,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30419,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30420,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30421,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30422,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30423,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30424,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30425,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30426,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30427,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30428,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30429,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30430,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30431,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30432,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30433,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30434,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30435,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30436,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30437,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30438,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30439,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30440,[1478 1496 1497 1541],4,79.75,129.5,43.79999999999927,47.29999999999927,123.54999999999927,167.5,[129.5  69.3  89.9  30.3],[38.  47.3 42.6 47.3],[167.5 116.6 132.5  77.6]
30441,[1478 1497],2,109.70000000000073,129.5,40.29999999999927,42.599999999998545,150.0,167.5,[129.5  89.9],[38.  42.6],[167.5 132.5]
30442,[1478 1497],2,109.70000000000073,129.5,40.29999999999927,42.599999999998545,150.0,167.5,[129.5  89.9],[38.  42.6],[167.5 132.5]
30443,[1478 1497],2,109.70000000000073,129.5,40.29999999999927,42.599999999998545,150.0,167.5,[129.5  89.9],[38.  42.6],[167.5 132.5]
30444,[1478 1497],2,109.70000000000073,129.5,40.29999999999927,42.599999999998545,150.0,167.5,[129.5  89.9],[38.  42.6],[167.5 132.5]
30445,[1478 1497],2,109.70000000000073,129.5,40.29999999999927,42.599999999998545,150.0,167.5,[129.5  89.9],[38.  42.6],[167.5 132.5]
